dataset,desired_class,overall_seed,fold_idx,test_sample_idx,rep_idx,x,pred_class_x,true_class_x,z,pred_class_z,check_plausibility,opt_C_robust,opt_K_robust,run_time,blackbox_test_acc,blackbox,gower_dist,loss,sparsity
compas,0,42,3,144,4,"[26, 1, 0, 4, 1, 0, 1, 0, 1, 83]",1,1,"[60.57230385767904, 1.0, 0.0, 4.8156801953221, 1.0, 0.0, 1.0, 0.0, 1.0, 83.0]",0,True,False,16,78.873,0.7725,rf,0.04297702636322337,0.12148851318161169,0.8
compas,0,42,3,145,0,"[20, 0, 2, 1, 1, 0, 1, 0, 1, 17]",1,1,"[61.995151107363476, 0.0, 2.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 17.0]",0,True,False,16,79.457,0.7725,rf,0.051213598911418884,0.07560679945570944,0.9
compas,0,42,3,145,1,"[20, 0, 2, 1, 1, 0, 1, 0, 1, 17]",1,1,"[63.692540173446716, 0.0, 2.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 17.0]",0,True,False,16,79.182,0.7725,rf,0.05328358557737405,0.07664179278868703,0.9
compas,0,42,3,145,2,"[20, 0, 2, 1, 1, 0, 1, 0, 1, 17]",1,1,"[61.381142476568016, 0.0, 2.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 17.0]",0,True,False,16,79.139,0.7725,rf,0.05046480789825369,0.07523240394912685,0.9
compas,0,42,3,145,3,"[20, 0, 2, 1, 1, 0, 1, 0, 1, 17]",1,1,"[57.76589165619587, 0.0, 2.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 17.0]",0,True,False,16,79.346,0.7725,rf,0.046055965434385206,0.0730279827171926,0.9
compas,0,42,3,145,4,"[20, 0, 2, 1, 1, 0, 1, 0, 1, 17]",1,1,"[58.32657870390472, 0.0, 2.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 17.0]",0,True,False,16,79.194,0.7725,rf,0.04673973012671308,0.07336986506335655,0.9
compas,0,42,3,156,0,"[35, 1, 0, 13, 1, 0, 1, 0, 1, 5]",1,1,"[55.775104655104876, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 5.0]",0,True,False,16,81.568,0.7725,rf,0.038335493481835216,0.11916774674091761,0.8
compas,0,42,3,156,1,"[35, 1, 0, 13, 1, 0, 1, 0, 1, 5]",1,1,"[58.5816421965152, 1.0, 0.0, 2.7644027096307813, 1.0, 0.0, 1.0, 0.0, 1.0, 5.0]",0,True,False,16,81.362,0.7725,rf,0.0389936975300219,0.11949684876501096,0.8
compas,0,42,3,156,2,"[35, 1, 0, 13, 1, 0, 1, 0, 1, 5]",1,1,"[56.68654533552166, 1.0, 0.0, 0.5608268176462344, 1.0, 0.0, 1.0, 0.0, 1.0, 5.0]",0,True,False,16,81.009,0.7725,rf,0.0388861796890875,0.11944308984454376,0.8
compas,0,42,3,156,3,"[35, 1, 0, 13, 1, 0, 1, 0, 1, 5]",1,1,"[58.67325426327172, 1.0, 0.0, 2.310351824392884, 1.0, 0.0, 1.0, 0.0, 1.0, 5.0]",0,True,False,16,80.889,0.7725,rf,0.039559470447889704,0.11977973522394486,0.8
compas,0,42,3,156,4,"[35, 1, 0, 13, 1, 0, 1, 0, 1, 5]",1,1,"[54.2909491731791, 1.0, 0.0, 0.04399062341664273, 1.0, 0.0, 1.0, 0.0, 1.0, 5.0]",0,True,False,16,80.858,0.7725,rf,0.036481557148752994,0.11824077857437651,0.8
compas,0,42,3,157,0,"[48, 1, 0, 25, 1, 0, 1, 1, 1, 6]",1,1,"[48.0, 1.0, 0.0, 5.79589683468155, 1.0, 0.0, 1.0, 1.0, 1.0, 6.0]",0,True,False,16,79.079,0.7725,rf,0.019204103165318454,0.05960205158265923,0.9
compas,0,42,3,157,1,"[48, 1, 0, 25, 1, 0, 1, 1, 1, 6]",1,1,"[48.0, 1.0, 0.0, 6.331043885199633, 1.0, 0.0, 1.0, 1.0, 1.0, 6.0]",0,True,False,16,78.979,0.7725,rf,0.018668956114800368,0.059334478057400185,0.9
compas,0,42,3,157,2,"[48, 1, 0, 25, 1, 0, 1, 1, 1, 6]",1,1,"[48.0, 1.0, 0.0, 5.396499008169636, 1.0, 0.0, 1.0, 1.0, 1.0, 6.0]",0,True,False,16,79.165,0.7725,rf,0.019603500991830367,0.059801750495915185,0.9
compas,0,42,3,157,3,"[48, 1, 0, 25, 1, 0, 1, 1, 1, 6]",1,1,"[48.0, 1.0, 0.0, 6.265476671325035, 1.0, 0.0, 1.0, 1.0, 1.0, 6.0]",0,True,False,16,78.849,0.7725,rf,0.018734523328674965,0.059367261664337485,0.9
compas,0,42,3,157,4,"[48, 1, 0, 25, 1, 0, 1, 1, 1, 6]",1,1,"[48.0, 1.0, 0.0, 5.876679153644687, 1.0, 0.0, 1.0, 1.0, 1.0, 6.0]",0,True,False,16,79.168,0.7725,rf,0.019123320846355315,0.05956166042317766,0.9
compas,0,42,3,167,0,"[23, 1, 0, 6, 1, 0, 1, 0, 1, 135]",1,1,"[54.440508054408, 1.0, 0.0, 1.4603747828943665, 1.0, 0.0, 1.0, 0.0, 1.0, 135.0]",0,True,False,16,77.253,0.7725,rf,0.042881708210286126,0.12144085410514308,0.8
compas,0,42,3,167,1,"[23, 1, 0, 6, 1, 0, 1, 0, 1, 135]",1,1,"[58.29404444699344, 1.0, 0.0, 6.0, 1.0, 0.0, 1.0, 0.0, 0.0, 135.0]",0,True,False,16,76.012,0.7725,rf,0.14304151761828468,0.17152075880914236,0.8
compas,0,42,3,167,2,"[23, 1, 0, 6, 1, 0, 1, 0, 1, 135]",1,1,"[58.914380679441564, 1.0, 0.0, 6.0, 1.0, 0.0, 1.0, 0.0, 0.0, 135.0]",0,True,False,16,76.164,0.7725,rf,0.1437980252188312,0.1718990126094156,0.8
compas,0,42,3,167,3,"[23, 1, 0, 6, 1, 0, 1, 0, 1, 135]",1,1,"[57.05971055393643, 1.0, 0.0, 6.0, 1.0, 0.0, 1.0, 0.0, 0.0, 135.0]",0,True,False,16,75.984,0.7725,rf,0.14153623238284932,0.17076811619142468,0.8
compas,0,42,3,167,4,"[23, 1, 0, 6, 1, 0, 1, 0, 1, 135]",1,1,"[57.32852446942569, 1.0, 0.0, 6.0, 1.0, 0.0, 1.0, 0.0, 0.0, 135.0]",0,True,False,16,75.87,0.7725,rf,0.14186405423100695,0.17093202711550348,0.8
compas,0,42,3,175,0,"[26, 1, 0, 5, 1, 0, 1, 0, 1, 3]",1,1,"[53.685400742752385, 1.0, 0.0, 1.4423394556268567, 1.0, 0.0, 1.0, 0.0, 1.0, 3.0]",0,True,False,16,82.736,0.7725,rf,0.03732034437699801,0.118660172188499,0.8
compas,0,42,3,175,1,"[26, 1, 0, 5, 1, 0, 1, 0, 1, 3]",1,1,"[54.63168622602031, 1.0, 0.0, 3.0050238695845053, 1.0, 0.0, 1.0, 0.0, 1.0, 3.0]",0,True,False,16,82.847,0.7725,rf,0.036911666649952456,0.11845583332497624,0.8
compas,0,42,3,175,2,"[26, 1, 0, 5, 1, 0, 1, 0, 1, 3]",1,1,"[55.41903199291622, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 3.0]",0,True,False,16,82.598,0.7725,rf,0.04087686828404417,0.12043843414202209,0.8
compas,0,42,3,175,3,"[26, 1, 0, 5, 1, 0, 1, 0, 1, 3]",1,1,"[54.36092663565233, 1.0, 0.0, 3.4041015742937777, 1.0, 0.0, 1.0, 0.0, 1.0, 3.0]",0,True,False,16,82.442,0.7725,rf,0.03618239432284322,0.11809119716142161,0.8
compas,0,42,3,175,4,"[26, 1, 0, 5, 1, 0, 1, 0, 1, 3]",1,1,"[57.67844348105177, 1.0, 0.0, 1.4216794325745936, 1.0, 0.0, 1.0, 0.0, 1.0, 3.0]",0,True,False,16,83.485,0.7725,rf,0.04221056871504952,0.12110528435752477,0.8
compas,0,42,3,180,0,"[22, 1, 2, 2, 1, 1, 1, 1, 1, 13]",1,0,"[67.55455725553155, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 13.0]",0,True,False,16,77.726,0.7725,rf,0.05555433811650189,0.07777716905825095,0.9
compas,0,42,3,180,1,"[22, 1, 2, 2, 1, 1, 1, 1, 1, 13]",1,0,"[70.70811652385092, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 13.0]",0,True,False,16,77.701,0.7725,rf,0.05940014210225722,0.07970007105112861,0.9
compas,0,42,3,180,2,"[22, 1, 2, 2, 1, 1, 1, 1, 1, 13]",1,0,"[57.33832684009972, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 13.0]",0,True,False,16,77.807,0.7725,rf,0.043095520536706976,0.0715477602683535,0.9
compas,0,42,3,180,3,"[22, 1, 2, 2, 1, 1, 1, 1, 1, 13]",1,0,"[60.305367579898316, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 13.0]",0,True,False,16,78.04,0.7725,rf,0.04671386290231502,0.07335693145115751,0.9
compas,0,42,3,180,4,"[22, 1, 2, 2, 1, 1, 1, 1, 1, 13]",1,0,"[79.87475334749809, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 13.0]",0,True,False,16,78.444,0.7725,rf,0.07057896749694889,0.08528948374847445,0.9
compas,0,42,3,182,0,"[23, 1, 0, 2, 1, 0, 1, 1, 1, 6]",1,1,"[51.422052431274395, 1.0, 0.0, 2.0, 1.0, 0.0, 1.0, 1.0, 1.0, 6.0]",0,True,False,16,81.295,0.7725,rf,0.03466103955033463,0.06733051977516732,0.9
compas,0,42,3,182,1,"[23, 1, 0, 2, 1, 0, 1, 1, 1, 6]",1,1,"[52.257908869926204, 1.0, 0.0, 2.0, 1.0, 0.0, 1.0, 1.0, 1.0, 6.0]",0,True,False,16,80.851,0.7725,rf,0.035680376670641716,0.06784018833532086,0.9
compas,0,42,3,182,2,"[23, 1, 0, 2, 1, 0, 1, 1, 1, 6]",1,1,"[51.575107225938645, 1.0, 0.0, 2.0, 1.0, 0.0, 1.0, 1.0, 1.0, 6.0]",0,True,False,16,80.466,0.7725,rf,0.03484769173894957,0.06742384586947478,0.9
compas,0,42,3,182,3,"[23, 1, 0, 2, 1, 0, 1, 1, 1, 6]",1,1,"[43.17049473775867, 1.0, 0.0, 2.0, 1.0, 0.0, 1.0, 1.0, 1.0, 6.0]",0,True,False,16,79.919,0.7725,rf,0.024598164314339848,0.06229908215716993,0.9
compas,0,42,3,182,4,"[23, 1, 0, 2, 1, 0, 1, 1, 1, 6]",1,1,"[53.464745278556684, 1.0, 0.0, 2.0, 1.0, 0.0, 1.0, 1.0, 1.0, 6.0]",0,True,False,16,81.113,0.7725,rf,0.037152128388483766,0.06857606419424189,0.9
compas,0,42,3,183,0,"[51, 1, 0, 17, 0, 1, 0, 0, 0, 0]",1,0,"[51.0, 1.0, 0.0, 12.873259993791585, 0.0, 1.0, 0.0, 0.0, 0.0, 0.29960529428941785]",0,True,False,16,84.972,0.7725,rf,0.004151707114065867,0.10207585355703294,0.8
compas,0,42,3,183,1,"[51, 1, 0, 17, 0, 1, 0, 0, 0, 0]",1,0,"[51.0, 1.0, 0.0, 9.9942625810687, 0.0, 1.0, 0.0, 0.0, 0.0, 0.3886170134596023]",0,True,False,16,85.265,0.7725,rf,0.007038122170052934,0.10351906108502647,0.8
compas,0,42,3,183,2,"[51, 1, 0, 17, 0, 1, 0, 0, 0, 0]",1,0,"[51.0, 1.0, 0.0, 10.420040396455688, 0.0, 1.0, 0.0, 0.0, 0.0, 4.5487298296602585]",0,True,False,16,84.005,0.7725,rf,0.006959020422682667,0.10347951021134134,0.8
compas,0,42,3,183,3,"[51, 1, 0, 17, 0, 1, 0, 0, 0, 0]",1,0,"[51.0, 1.0, 0.0, 12.493741271170245, 0.0, 1.0, 0.0, 0.0, 0.0, 2.236850033805071]",0,True,False,16,84.442,0.7725,rf,0.004692662898313511,0.10234633144915677,0.8
compas,0,42,3,183,4,"[51, 1, 0, 17, 0, 1, 0, 0, 0, 0]",1,0,"[51.0, 1.0, 0.0, 12.974316106901977, 0.0, 1.0, 0.0, 0.0, 0.0, 0.4548212180269906]",0,True,False,16,85.929,0.7725,rf,0.0040635856612669385,0.10203179283063347,0.8
compas,0,42,3,187,0,"[56, 1, 0, 8, 106, 0, 0, 0, 0, 72]",1,0,"[56.0, 1.0, 0.0, 2.473372917832517, 106.0, 0.0, 0.0, 0.0, 0.0, 72.0]",0,True,False,16,76.709,0.7725,rf,0.005526627082167484,0.052763313541083746,0.9
compas,0,42,3,187,1,"[56, 1, 0, 8, 106, 0, 0, 0, 0, 72]",1,0,"[56.0, 1.0, 0.0, 2.4883559778710707, 106.0, 0.0, 0.0, 0.0, 0.0, 72.0]",0,True,False,16,76.519,0.7725,rf,0.00551164402212893,0.05275582201106447,0.9
compas,0,42,3,187,2,"[56, 1, 0, 8, 106, 0, 0, 0, 0, 72]",1,0,"[56.0, 1.0, 0.0, 2.4931540886113295, 106.0, 0.0, 0.0, 0.0, 0.0, 72.0]",0,True,False,16,76.626,0.7725,rf,0.005506845911388671,0.05275342295569434,0.9
compas,0,42,3,187,3,"[56, 1, 0, 8, 106, 0, 0, 0, 0, 72]",1,0,"[56.0, 1.0, 0.0, 2.4988393101124413, 106.0, 0.0, 0.0, 0.0, 0.0, 72.0]",0,True,False,16,76.721,0.7725,rf,0.005501160689887559,0.05275058034494378,0.9
compas,0,42,3,187,4,"[56, 1, 0, 8, 106, 0, 0, 0, 0, 72]",1,0,"[56.0, 1.0, 0.0, 2.498731831917775, 106.0, 0.0, 0.0, 0.0, 0.0, 72.0]",0,True,False,16,77.38,0.7725,rf,0.005501268168082225,0.05275063408404111,0.9
compas,0,42,3,205,0,"[30, 1, 0, 10, 92, 0, 0, 0, 0, 105]",1,0,"[51.21076427536819, 1.0, 0.0, 2.490196340270434, 92.0, 0.0, 0.0, 0.0, 0.0, 105.0]",0,True,False,16,77.405,0.7725,rf,0.03337658936139809,0.11668829468069905,0.8
compas,0,42,3,205,1,"[30, 1, 0, 10, 92, 0, 0, 0, 0, 105]",1,0,"[52.717251195941465, 1.0, 0.0, 3.0078205219082, 92.0, 0.0, 0.0, 0.0, 0.0, 105.0]",0,True,False,16,76.885,0.7725,rf,0.03469614435119115,0.11734807217559558,0.8
compas,0,42,3,205,2,"[30, 1, 0, 10, 92, 0, 0, 0, 0, 105]",1,0,"[52.93637948690005, 1.0, 0.0, 3.3853468054619196, 92.0, 0.0, 0.0, 0.0, 0.0, 105.0]",0,True,False,16,76.893,0.7725,rf,0.034585847690757655,0.11729292384537883,0.8
compas,0,42,3,205,3,"[30, 1, 0, 10, 92, 0, 0, 0, 0, 105]",1,0,"[53.41460672318432, 1.0, 0.0, 3.489007037078093, 92.0, 0.0, 0.0, 0.0, 0.0, 105.0]",0,True,False,16,76.682,0.7725,rf,0.035065391405829614,0.11753269570291482,0.8
compas,0,42,3,205,4,"[30, 1, 0, 10, 92, 0, 0, 0, 0, 105]",1,0,"[52.28383067920382, 1.0, 0.0, 3.4557062393145572, 92.0, 0.0, 0.0, 0.0, 0.0, 105.0]",0,True,False,16,77.883,0.7725,rf,0.03371969702800717,0.11685984851400359,0.8
compas,0,42,3,207,0,"[43, 1, 0, 9, 1, 0, 1, 1, 1, 0]",1,0,"[43.0, 1.0, 0.0, 4.296096402479311, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]",0,True,False,16,82.172,0.7725,rf,0.00470390359752069,0.05235195179876035,0.9
compas,0,42,3,207,1,"[43, 1, 0, 9, 1, 0, 1, 1, 1, 0]",1,0,"[43.0, 1.0, 0.0, 5.491167926908227, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]",0,True,False,16,81.892,0.7725,rf,0.003508832073091773,0.05175441603654589,0.9
compas,0,42,3,207,2,"[43, 1, 0, 9, 1, 0, 1, 1, 1, 0]",1,0,"[43.0, 1.0, 0.0, 4.932999737037555, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]",0,True,False,16,81.796,0.7725,rf,0.004067000262962445,0.052033500131481225,0.9
compas,0,42,3,207,3,"[43, 1, 0, 9, 1, 0, 1, 1, 1, 0]",1,0,"[43.0, 1.0, 0.0, 4.895342921077253, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]",0,True,False,16,81.855,0.7725,rf,0.004104657078922747,0.05205232853946137,0.9
compas,0,42,3,207,4,"[43, 1, 0, 9, 1, 0, 1, 1, 1, 0]",1,0,"[43.0, 1.0, 0.0, 5.377216900713614, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]",0,True,False,16,82.832,0.7725,rf,0.0036227830992863865,0.0518113915496432,0.9
compas,0,42,3,221,0,"[20, 1, 3, 2, 9, 0, 1, 0, 1, 192]",1,1,"[50.105743360725285, 1.0, 3.0, 2.0, 9.0, 0.0, 1.0, 0.0, 1.0, 192.0]",0,True,False,16,77.51,0.7725,rf,0.0367143211716162,0.0683571605858081,0.9
compas,0,42,3,221,1,"[20, 1, 3, 2, 9, 0, 1, 0, 1, 192]",1,1,"[48.97359159925733, 1.0, 3.0, 2.0, 9.0, 0.0, 1.0, 0.0, 1.0, 192.0]",0,True,False,16,77.911,0.7725,rf,0.03533364829177724,0.06766682414588862,0.9
compas,0,42,3,221,2,"[20, 1, 3, 2, 9, 0, 1, 0, 1, 192]",1,1,"[54.598944589560816, 1.0, 3.0, 2.0, 9.0, 0.0, 1.0, 0.0, 1.0, 192.0]",0,True,False,16,76.933,0.7725,rf,0.042193834865318074,0.07109691743265904,0.9
compas,0,42,3,221,3,"[20, 1, 3, 2, 9, 0, 1, 0, 1, 192]",1,1,"[59.61454170462606, 1.0, 3.0, 2.0, 9.0, 0.0, 1.0, 0.0, 1.0, 192.0]",0,True,False,16,76.845,0.7725,rf,0.04831041671295862,0.07415520835647932,0.9
compas,0,42,3,221,4,"[20, 1, 3, 2, 9, 0, 1, 0, 1, 192]",1,1,"[60.60588163319807, 1.0, 3.0, 2.0, 9.0, 0.0, 1.0, 0.0, 1.0, 192.0]",0,True,False,16,76.45,0.7725,rf,0.049519367845363496,0.07475968392268176,0.9
compas,0,42,3,224,0,"[25, 1, 0, 4, 1, 0, 1, 0, 1, 32]",1,0,"[54.86075161514483, 1.0, 0.0, 0.9759156347906028, 1.0, 0.0, 1.0, 0.0, 1.0, 32.0]",0,True,False,16,82.316,0.7725,rf,0.039439635115386014,0.11971981755769301,0.8
compas,0,42,3,224,1,"[25, 1, 0, 4, 1, 0, 1, 0, 1, 32]",1,0,"[54.28652290103082, 1.0, 0.0, 1.3984506872493556, 1.0, 0.0, 1.0, 0.0, 1.0, 32.0]",0,True,False,16,80.851,0.7725,rf,0.03831682114327604,0.11915841057163802,0.8
compas,0,42,3,224,2,"[25, 1, 0, 4, 1, 0, 1, 0, 1, 32]",1,0,"[53.77898600250751, 1.0, 0.0, 1.9718205574398573, 1.0, 0.0, 1.0, 0.0, 1.0, 32.0]",0,True,False,16,81.039,0.7725,rf,0.03712450383586199,0.118562251917931,0.8
compas,0,42,3,224,3,"[25, 1, 0, 4, 1, 0, 1, 0, 1, 32]",1,0,"[54.74263222125654, 1.0, 0.0, 2.892393148692718, 1.0, 0.0, 1.0, 0.0, 1.0, 32.0]",0,True,False,16,80.827,0.7725,rf,0.03737910956015672,0.11868955478007837,0.8
compas,0,42,3,224,4,"[25, 1, 0, 4, 1, 0, 1, 0, 1, 32]",1,0,"[57.758547912837926, 1.0, 0.0, 2.9347658497775098, 1.0, 0.0, 1.0, 0.0, 1.0, 32.0]",0,True,False,16,80.792,0.7725,rf,0.04101468282441509,0.12050734141220755,0.8
compas,0,42,3,229,0,"[28, 1, 0, 5, 1, 0, 1, 0, 1, 51]",1,0,"[57.94393050437667, 1.0, 0.0, 2.9937077601791233, 1.0, 0.0, 1.0, 0.0, 1.0, 51.0]",0,True,False,16,80.004,0.7725,rf,0.03852328065979243,0.11926164032989622,0.8
compas,0,42,3,229,1,"[28, 1, 0, 5, 1, 0, 1, 0, 1, 51]",1,0,"[59.35875323302932, 1.0, 0.0, 3.478072343998531, 1.0, 0.0, 1.0, 0.0, 1.0, 51.0]",0,True,False,16,79.009,0.7725,rf,0.03976430964750064,0.11988215482375032,0.8
compas,0,42,3,229,2,"[28, 1, 0, 5, 1, 0, 1, 0, 1, 51]",1,0,"[60.70947893719513, 1.0, 0.0, 3.3456983875281674, 1.0, 0.0, 1.0, 0.0, 1.0, 51.0]",0,True,False,16,79.066,0.7725,rf,0.04154391007246589,0.12077195503623295,0.8
compas,0,42,3,229,3,"[28, 1, 0, 5, 1, 0, 1, 0, 1, 51]",1,0,"[60.59421053488831, 1.0, 0.0, 5.032274252563851, 1.0, 0.0, 1.0, 0.0, 1.0, 51.0]",0,True,False,16,78.986,0.7725,rf,0.03978131149023253,0.11989065574511627,0.8
compas,0,42,3,229,4,"[28, 1, 0, 5, 1, 0, 1, 0, 1, 51]",1,0,"[59.729799070739126, 1.0, 0.0, 5.470945577824482, 1.0, 0.0, 1.0, 0.0, 1.0, 51.0]",0,True,False,16,79.014,0.7725,rf,0.03916582249336001,0.11958291124668001,0.8
compas,0,42,3,234,0,"[20, 1, 5, 8, 1, 0, 1, 1, 1, 1]",1,1,"[62.294243415165056, 1.0, 5.0, 8.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]",0,True,False,16,78.333,0.7725,rf,0.05157834562825007,0.07578917281412503,0.9
compas,0,42,3,234,1,"[20, 1, 5, 8, 1, 0, 1, 1, 1, 1]",1,1,"[80.62759377358068, 1.0, 5.0, 8.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]",0,True,False,16,76.906,0.7725,rf,0.07393608996778132,0.08696804498389066,0.9
compas,0,42,3,234,2,"[20, 1, 5, 8, 1, 0, 1, 1, 1, 1]",1,1,"[78.87918551216549, 1.0, 5.0, 8.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]",0,True,False,16,76.981,0.7725,rf,0.07180388477093352,0.08590194238546676,0.9
compas,0,42,3,234,3,"[20, 1, 5, 8, 1, 0, 1, 1, 1, 1]",1,1,"[63.67522193998779, 1.0, 5.0, 8.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]",0,True,False,16,76.712,0.7725,rf,0.053262465780472924,0.07663123289023646,0.9
compas,0,42,3,234,4,"[20, 1, 5, 8, 1, 0, 1, 1, 1, 1]",1,1,"[70.22424596442616, 1.0, 5.0, 8.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]",0,True,False,16,76.896,0.7725,rf,0.06124908044442215,0.08062454022221108,0.9
compas,0,42,3,237,0,"[21, 1, 2, 1, 0, 0, 1, 0, 1, 36]",1,1,"[57.38965376016437, 1.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 36.0]",0,True,False,16,80.377,0.7725,rf,0.04437762653678582,0.07218881326839291,0.9
compas,0,42,3,237,1,"[21, 1, 2, 1, 0, 0, 1, 0, 1, 36]",1,1,"[59.665871969978866, 1.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 36.0]",0,True,False,16,78.645,0.7725,rf,0.047153502402413255,0.07357675120120663,0.9
compas,0,42,3,237,2,"[21, 1, 2, 1, 0, 0, 1, 0, 1, 36]",1,1,"[59.39020287694426, 1.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 36.0]",0,True,False,16,78.797,0.7725,rf,0.04681732058163934,0.07340866029081967,0.9
compas,0,42,3,237,3,"[21, 1, 2, 1, 0, 0, 1, 0, 1, 36]",1,1,"[52.94081381645466, 1.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 36.0]",0,True,False,16,78.759,0.7725,rf,0.03895221197128617,0.06947610598564309,0.9
compas,0,42,3,237,4,"[21, 1, 2, 1, 0, 0, 1, 0, 1, 36]",1,1,"[55.17108245963637, 1.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 36.0]",0,True,False,16,78.694,0.7725,rf,0.04167205178004435,0.07083602589002218,0.9
compas,0,42,3,239,0,"[35, 1, 0, 4, 1, 0, 1, 0, 1, 353]",1,1,"[56.86983779447414, 1.0, 0.0, 3.3777074967396983, 1.0, 0.0, 1.0, 0.0, 1.0, 353.0]",0,True,False,16,77.661,0.7725,rf,0.027292826398960468,0.11364641319948024,0.8
compas,0,42,3,239,1,"[35, 1, 0, 4, 1, 0, 1, 0, 1, 353]",1,1,"[54.46606225172505, 1.0, 0.0, 1.2637770589538437, 1.0, 0.0, 1.0, 0.0, 1.0, 353.0]",0,True,False,16,76.462,0.7725,rf,0.026475323248027923,0.11323766162401397,0.8
compas,0,42,3,239,2,"[35, 1, 0, 4, 1, 0, 1, 0, 1, 353]",1,1,"[54.36593331792311, 1.0, 0.0, 0.6205465691389661, 1.0, 0.0, 1.0, 0.0, 1.0, 353.0]",0,True,False,16,76.395,0.7725,rf,0.026996445281986775,0.1134982226409934,0.8
compas,0,42,3,239,3,"[35, 1, 0, 4, 1, 0, 1, 0, 1, 353]",1,1,"[42.8941650640322, 1.0, 0.0, 4.0, 1.0, 0.0, 1.0, 0.0, 0.0, 353.0]",0,True,False,16,76.852,0.7725,rf,0.10962703056589294,0.15481351528294648,0.8
compas,0,42,3,239,4,"[35, 1, 0, 4, 1, 0, 1, 0, 1, 353]",1,1,"[58.98661037464702, 1.0, 0.0, 2.98004872486084, 1.0, 0.0, 1.0, 0.0, 1.0, 353.0]",0,True,False,16,76.256,0.7725,rf,0.030271915146659917,0.11513595757332996,0.8
compas,0,42,3,248,0,"[20, 1, 0, 2, 56, 0, 1, 0, 1, 56]",1,1,"[54.483701059878776, 1.0, 0.0, 0.0, 56.0, 0.0, 1.0, 0.0, 1.0, 56.0]",0,True,False,16,77.597,0.7725,rf,0.04405329397546193,0.12202664698773097,0.8
compas,0,42,3,248,1,"[20, 1, 0, 2, 56, 0, 1, 0, 1, 56]",1,1,"[59.78080183859863, 1.0, 0.0, 2.045589735533457, 56.0, 0.0, 1.0, 0.0, 1.0, 56.0]",0,True,False,16,76.646,0.7725,rf,0.048558762709434225,0.12427938135471711,0.8
compas,0,42,3,248,2,"[20, 1, 0, 2, 56, 0, 1, 0, 1, 56]",1,1,"[56.022381799757014, 1.0, 0.0, 1.8492046644599496, 56.0, 0.0, 1.0, 0.0, 1.0, 56.0]",0,True,False,16,77.098,0.7725,rf,0.04408052923768275,0.12204026461884138,0.8
compas,0,42,3,248,3,"[20, 1, 0, 2, 56, 0, 1, 0, 1, 56]",1,1,"[52.12630370821311, 1.0, 0.0, 1.6443401009463758, 56.0, 0.0, 1.0, 0.0, 1.0, 56.0]",0,True,False,16,77.062,0.7725,rf,0.03953407905541107,0.11976703952770554,0.8
compas,0,42,3,248,4,"[20, 1, 0, 2, 56, 0, 1, 0, 1, 56]",1,1,"[55.36582760902121, 1.0, 0.0, 0.0, 56.0, 0.0, 1.0, 0.0, 1.0, 56.0]",0,True,False,16,76.681,0.7725,rf,0.045129058059781964,0.12256452902989098,0.8
compas,0,42,3,251,0,"[25, 1, 0, 15, 1, 0, 1, 1, 1, 2]",1,1,"[49.65668307143003, 1.0, 0.0, 5.327677306143972, 1.0, 0.0, 1.0, 1.0, 1.0, 2.0]",0,True,False,16,79.226,0.7725,rf,0.03974144839072192,0.11987072419536096,0.8
compas,0,42,3,251,1,"[25, 1, 0, 15, 1, 0, 1, 1, 1, 2]",1,1,"[58.191554840685846, 1.0, 0.0, 7.223366285750776, 1.0, 0.0, 1.0, 1.0, 1.0, 2.0]",0,True,False,16,78.062,0.7725,rf,0.04825413961752465,0.12412706980876233,0.8
